recordID,category,focus,caption
7059,Dessin,content,"Un texte entouré d'enfants anges avec des femmes nues, religion, sculpture, harpe"
1352,Tableau,emotion,Peur
4144,Tableau,emotion,"Tristesse, Peur"
4070,Tableau,content,"Couloir d'une maison avec un escalier, porte ouverte en fond, parquet, intérieur"
3928,Tableau,emotion,Joie
1808,Tableau,content,"Un pot avec des fleurs sur une table, un vase à côté, des fleurs sur la table, fleurs blanches et roses"
355,Tableau,emotion,"Tristesse, Peur, Colère, Surprise"
10788,Tableau,emotion,Peur
4959,Tableau,luminosity,Neutre
7874,Dessin,colors,Noir et blanc<br>(bicolor)
10779,Dessin,luminosity,Lumineux
8269,Tableau,emotion,"Peur, Surprise"
4596,Tableau,emotion,"Neutre, Joie"
7379,Dessin,luminosity,Lumineux
4518,Tableau,colors,Couleurs sombres
10450,Tableau,colors,Couleurs vives
5909,Tableau,luminosity,Neutre
10791,Dessin,content,"Croquis d'une femme debout avec une longue jupe blanche, on ne voit pas son visage, elle travaille, nettoyage"
8256,Tableau,content,"Un groupe de personnes chaudement habillés marchent avec dans la neige, des charettes tirées par des chevaux, habits noirs, convoi"
4313,Tableau,colors,Couleurs vives
6693,Dessin,content,"Une personne devant une maison avec un sceptre, capuche, sorcier"
7127,Dessin,colors,Noir et blanc<br>(bicolor)
1394,Dessin,luminosity,Neutre
2324,Tableau,emotion,"Neutre, Tristesse"
5179,Tableau,colors,Couleurs vives
1942,Tableau,colors,Teinte rouge
7743,Dessin,content,"Portrait d'une femme avec une hotte sur la tête, chapeau, colier"
7127,Dessin,content,"Un chateau avec une haute tour au bord de l'eau, un pont, des barques sur l'eau, quelques nuages dans le ciel"
1820,Tableau,colors,"Couleurs vives, Teinte verte"
6287,Tableau,luminosity,Sombre
4114,Tableau,emotion,"Tristesse, Peur"
6446,Dessin,emotion,"Tristesse, Peur, Colère"
4659,Tableau,colors,Neutre
7614,Dessin,emotion,"Neutre, Joie, Peur, Surprise"
10340,Dessin,colors,Teinte rouge
858,Tableau,emotion,Peur
5376,Dessin,emotion,Surprise
160,Tableau,content,"Un homme marche sur un chemin avec de la neige autour, il y a un arbre et quelques buissons, le ciel est orangé"
6394,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
858,Tableau,colors,Neutre
8922,Tableau,emotion,"Neutre, Tristesse, Colère"
4086,Tableau,emotion,Neutre
7405,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
1688,Tableau,emotion,"Tristesse, Peur, Dégoût"
1148,Tableau,colors,Noir et blanc<br>(bicolor)
4036,Tableau,colors,Noir et blanc<br>(bicolor)
1808,Tableau,emotion,"Neutre, Joie, Tristesse"
1401,Tableau,colors,Neutre
10250,Tableau,colors,Noir et blanc<br>(bicolor)
6462,Dessin,luminosity,Lumineux
4659,Tableau,luminosity,Neutre
7127,Dessin,luminosity,Lumineux
3816,Tableau,luminosity,Neutre
8095,Dessin,colors,Noir et blanc<br>(bicolor)
2046,Tableau,colors,Neutre
10877,Tableau,emotion,"Tristesse, Peur, Surprise"
338,Tableau,colors,Couleurs vives
4931,Tableau,emotion,"Neutre, Tristesse"
10561,Tableau,colors,Neutre
1853,Tableau,emotion,Neutre
1511,Tableau,luminosity,Neutre
7996,Tableau,colors,Couleurs sombres
8081,Tableau,colors,Teinte rouge
10807,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
1054,Tableau,luminosity,Neutre
1623,Tableau,content,"Une rue d'un village avec des groupes de personnes, foule, cavalier sur un cheval, quelques arbres, fête"
1369,Dessin,content,"Une femme avec un sein visible et une longue robe regarde vers le haut avec un dague en main, défense, agression"
4144,Tableau,colors,Noir et blanc<br>(bicolor)
5867,Tableau,emotion,Neutre
6446,Dessin,content,"Des soldats sur des ruines, ville en ruine après le combat, bataille, destruction, guerre"
4315,Tableau,emotion,"Dégoût, Surprise"
7464,Tableau,colors,Noir et blanc<br>(bicolor)
10163,Tableau,colors,Couleurs vives
4678,Tableau,content,"Portrait d'un homme en costume en intérieur, soirée, homme blond, commode, chaise, lampes, mains dans les poches"
4936,Tableau,content,"Repas en intérieur, plusieurs hommes et femmes, chapeaux, instrument de musique, personnes assisses à table, discussion, repas de famille"
8095,Dessin,emotion,Neutre
6138,Dessin,emotion,"Tristesse, Peur"
1054,Tableau,emotion,Neutre
7307,Dessin,colors,Noir et blanc<br>(bicolor)
10807,Dessin,luminosity,Neutre
3025,Sculpture,emotion,"Tristesse, Peur, Dégoût, Surprise"
1934,Tableau,colors,Couleurs vives
4517,Tableau,emotion,Joie
10428,Dessin,luminosity,Lumineux
6636,Dessin,content,"Deux femmes avec un voile sur la tête, longue robe blanche, main sur le torse, deux femmes debouts"
4127,Tableau,luminosity,Sombre
7103,Dessin,emotion,"Peur, Surprise"
909,Tableau,luminosity,Sombre
1528,Tableau,content,"Cour intérieure avec des poutres, plafond avec des arches, couloir, hommes avec des longs habits et des capuches"
10352,Dessin,luminosity,Lumineux
7659,Dessin,luminosity,Lumineux
7844,Tableau,emotion,Neutre
1577,Tableau,content,"Paysage avec une ville, un fleuve, un pont et des barques sur l'eau, des nuages dans le ciel, églises, arbres entre les maisons"
1786,Tableau,content,"Un table avec des légumes, choux-fleur, oignons, tomates, poireaux"
4517,Tableau,content,"Portrait d'une femme avec des cheveux bruns en robe blanche avec un diadème, tapis rouge, bouquet de fleur en main, reine, princesse"
1177,Tableau,emotion,"Neutre, Joie"
1853,Tableau,luminosity,Neutre
7873,Dessin,luminosity,Lumineux
1623,Tableau,colors,Couleurs sombres
10352,Dessin,content,"Une femme assise sur le sol et adossée au mur, pieds nus, elle dort, cheveux longs"
6282,Dessin,colors,Noir et blanc<br>(bicolor)
10163,Tableau,luminosity,Neutre
6386,Tableau,colors,Couleurs vives
5867,Tableau,luminosity,Sombre
1985,Tableau,emotion,"Tristesse, Peur, Surprise"
4315,Tableau,colors,Couleurs vives
4678,Tableau,luminosity,Neutre
10207,Dessin,luminosity,Neutre
137,Tableau,colors,"Couleurs vives, Teinte rouge"
5116,Tableau,emotion,"Neutre, Tristesse"
7136,Tableau,colors,Neutre
10877,Tableau,luminosity,Sombre
10763,Sculpture,luminosity,Neutre
759,Tableau,emotion,Neutre
4931,Tableau,content,"Portrait d'une femme agée avec une robe noir et blanche, chapeau blanc sur la tête, mains croisées, fond uni"
3877,Dessin,emotion,Surprise
452,Tableau,luminosity,Sombre
7695,Tableau,content,"Intérieur avec une chaise, un fenêtre, une commode, une cheminée avec un poêle, casserole, lampe"
4812,Tableau,colors,Couleurs vives
3674,Tableau,emotion,"Tristesse, Peur"
4103,Tableau,colors,Noir et blanc<br>(bicolor)
77,Dessin,emotion,"Neutre, Tristesse, Peur"
4659,Tableau,emotion,"Neutre, Joie"
77,Dessin,colors,Teinte rouge
5604,Dessin,luminosity,Neutre
9827,Tableau,emotion,"Neutre, Joie, Tristesse"
5723,Tableau,emotion,"Neutre, Surprise"
7549,Dessin,content,"Un bouc devant une maison avec un lumière qui éclaire légèrement, caisse en bois, soirée, ferme"
5836,Tableau,emotion,"Peur, Surprise"
8393,Dessin,luminosity,Lumineux
6963,Dessin,colors,Noir et blanc<br>(bicolor)
77,Dessin,content,"Une femme avec des cheveux courts noirs et une robe rouge assisse, bras croisés"
8080,Tableau,luminosity,Neutre
965,Tableau,colors,Neutre
5867,Tableau,content,"Chemin entre deux maisons dans la forêt, grands arbres, chemin de boue, cheval, quelques personnes"
8329,Dessin,luminosity,Lumineux
3922,Tableau,colors,Couleurs sombres
6386,Tableau,content,"Un noble debout sur une scène qui parle à des personnes, discours, enfants qui jouent, politique, foule"
4818,Tableau,content,"Des moines agenouillés discutent, prières, religion"
2414,Tableau,colors,Teinte rouge
1577,Tableau,luminosity,Sombre
10360,Dessin,colors,Noir et blanc<br>(bicolor)
7614,Dessin,colors,Noir et blanc<br>(bicolor)
4343,Tableau,luminosity,Neutre
10425,Dessin,luminosity,Neutre
7294,Dessin,luminosity,Lumineux
1754,Tableau,content,"Une femme avec un chapeau blanc et une robe orange est assise, elle parle à une femme, enfant qui joue assis au sol, femme assise qui lit, discussion"
3025,Sculpture,content,"Sculpture d'une homme qui se fait attaqué par un serpent, mort"
1511,Tableau,emotion,"Neutre, Joie"
1201,Tableau,luminosity,Neutre
7292,Dessin,emotion,"Neutre, Joie"
1196,Tableau,colors,Noir et blanc<br>(bicolor)
10352,Dessin,colors,Noir et blanc<br>(bicolor)
1201,Tableau,content,"Une femme assise avec des cheveux noirs et un haut bleu clair lit un livre sur une table, bouquet de fleurs sur la table"
8329,Dessin,content,"Deux hommes assis portant de grands manteaux et des chapeaux discutent, homme vu de profil, homme vu de dos"
1754,Tableau,emotion,"Peur, Colère"
1803,Tableau,colors,Couleurs sombres
3025,Sculpture,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
5943,Tableau,emotion,"Joie, Peur, Surprise"
4568,Tableau,content,"Un quai en bois avec deux personnes dessus, quai sur la plage, la mer, des vagues, ciel nuageux"
1808,Tableau,luminosity,Neutre
5393,Dessin,content,"Homme torse nu musclé debout tient un fruit dans sa main, personne vu de dos, homme barbu avec ailes, arbre fruitier"
2414,Tableau,emotion,Neutre
4103,Tableau,emotion,"Tristesse, Peur"
79,Tableau,luminosity,Neutre
6089,Dessin,colors,Noir et blanc<br>(bicolor)
1724,Tableau,emotion,Joie
4332,Tableau,content,"Un panier avec des oeufs et un pot de fleurs sur une table, chaise, panier en osier, pain"
5257,Dessin,luminosity,Lumineux
3877,Dessin,content,"Un femme nu se cache, cheveux noirs, femme assise sur un lit, nudité"
6284,Dessin,colors,Noir et blanc<br>(bicolor)
9827,Tableau,colors,Noir et blanc<br>(bicolor)
6189,Dessin,luminosity,Lumineux
5909,Tableau,colors,Couleurs sombres
4936,Tableau,emotion,"Peur, Colère, Surprise"
4114,Tableau,content,"Paysage avec une plaine avec quelques fleurs, des collines en fond, une forêt dense et noire"
10250,Tableau,content,"Deux marins sur le port, ponton, voilier dans le port, mer, pecheurs"
1695,Tableau,content,"Une foule, naissance de Jésus, étable, offrandes, religion, désert, beaucoup de personnes"
4596,Tableau,content,"Portrait d'une homme avec une barbe et une moustache, chapeau noir, baton en main, chaise, livre, tableau en fond, habit ample brun"
5392,Tableau,luminosity,Lumineux
8269,Tableau,colors,Noir et blanc<br>(bicolor)
10428,Dessin,emotion,Neutre
10779,Dessin,content,"Intérieur d'une chambre à coucher, plafond voûté, lit double, chaise, portes, armoire, bureau"
666,Tableau,content,"Un soldat avec un casque et une épée sur un cheval, une femme sur un autre cheval, un bateau en fond"
1511,Tableau,content,"Un homme avec une barbe assis qui parle a deux hommes assis par terre, soldats, vieil homme avec un sceptre, chef, dirigeant"
4362,Tableau,colors,Neutre
4175,Tableau,emotion,Peur
5393,Dessin,luminosity,Neutre
6259,Tableau,emotion,Neutre
7136,Tableau,luminosity,Neutre
4678,Tableau,emotion,"Neutre, Tristesse"
7890,Dessin,luminosity,Lumineux
77,Dessin,luminosity,Lumineux
7294,Dessin,colors,Noir et blanc<br>(bicolor)
5723,Tableau,content,"Un groupe de personne découvre une vallée, cheval, chien, montagnes, falaises, fleuve, arbres, moutons, exploration"
1577,Tableau,emotion,Neutre
8508,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
137,Tableau,luminosity,Sombre
5376,Dessin,luminosity,Lumineux
756,Tableau,content,"Une rue pavée dans une ville avec une église et une cathédrale en fond, des personnes dans la rue, canal, pont, foule"
4659,Tableau,content,"Un foule dans une village avec de la neige, lac gelée, anes, charettes, maisons avec toit blanc, arbres sans feuilles"
7743,Dessin,luminosity,Lumineux
5207,Dessin,emotion,Joie
5207,Dessin,colors,Couleurs vives
3816,Tableau,content,"Une église en hiver avec de la neige, des arbres sans feuilles, un clocher"
1934,Tableau,content,"Le dernier repas, Jésus, repas, intérieur, fenêtre en fond"
10360,Dessin,content,"Un dessin d'une femme assisse, encre, fenêtre en fond"
7852,Tableau,luminosity,Sombre
7307,Dessin,content,"Un paysage d'hiver avec un homme assis, une femme debout et un chien, des arbres sans feuilles, de l'eau et des maisons aux cheminées avec de la fumée"
7451,Tableau,content,"Un scène de chaos, des chiens qui attaquent des oiseaux, un ciel orangé"
7136,Tableau,emotion,Joie
8922,Tableau,colors,"Couleurs vives, Teinte rouge"
759,Tableau,luminosity,Neutre
8057,Tableau,colors,Noir et blanc<br>(bicolor)
7307,Dessin,emotion,Neutre
6395,Dessin,luminosity,Neutre
10763,Sculpture,emotion,"Tristesse, Peur"
8507,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
1298,Tableau,luminosity,Lumineux
5257,Dessin,content,"Deux personnes assise à une table, une table vide avec une nappe blanche"
1511,Tableau,colors,Couleurs vives
7095,Dessin,luminosity,Lumineux
1932,Tableau,luminosity,Neutre
8459,Dessin,content,"Un groupe de soldat en uniforme qui discutent, des hommes en groupe, une réunion"
1084,Dessin,emotion,Neutre
7451,Tableau,emotion,"Tristesse, Peur, Colère, Surprise"
7595,Tableau,content,Une vigne avec des raisins
7890,Dessin,colors,Noir et blanc<br>(bicolor)
6928,Dessin,colors,Noir et blanc<br>(bicolor)
3692,Tableau,emotion,"Neutre, Joie"
7844,Tableau,colors,Couleurs vives
839,Tableau,colors,Couleurs vives
6189,Dessin,emotion,"Joie, Surprise"
6636,Dessin,emotion,"Dégoût, Colère"
3928,Tableau,content,"Portrait d'une femme assise avec des cheveux noirs bouclés qui nettoie un palteau avec un chiffon, habit blanc et gris"
338,Tableau,emotion,Joie
7168,Tableau,content,"Des ouvriers au travail, groupe de mineurs, travailleurs en intérieur"
4362,Tableau,emotion,Joie
7874,Dessin,luminosity,Lumineux
1488,Tableau,emotion,"Neutre, Joie, Surprise"
4812,Tableau,luminosity,Neutre
10788,Tableau,colors,Noir et blanc<br>(bicolor)
8459,Dessin,colors,Noir et blanc<br>(bicolor)
6545,Dessin,emotion,Neutre
7806,Tableau,luminosity,Sombre
8057,Tableau,emotion,Neutre
79,Tableau,colors,Couleurs vives
8508,Dessin,content,"Poséidon, dieu,vieil homme musclé avec une barbe, chevaux, mer, trident"
6928,Dessin,emotion,Neutre
7234,Dessin,luminosity,Sombre
7059,Dessin,emotion,Neutre
4086,Tableau,content,"Un champ avec des tas de foin, piles de foin"
7890,Dessin,content,"Une rue de village avec une calèche avec deux personnes dedans, des maisons, une petite église et quelques arbres, un randonneur"
8660,Tableau,luminosity,Sombre
3941,Tableau,content,"Une repas en extérieur dans un parc, une table couverte par l'ombre des arbres, des chiens, une fillette avec sa mère, des chaises de jardin"
2248,Tableau,content,"une vache couchée, trois vaches debouts en avant plan, des vaches couchées en arrière plan, une plaine arride, ciel nuageux"
7806,Tableau,colors,Noir et blanc<br>(bicolor)
4678,Tableau,colors,Neutre
6470,Dessin,content,"L'assemblée générale, des politiciens, politique, pupitre, discours, intérieur"
6386,Tableau,emotion,"Neutre, Joie"
1934,Tableau,emotion,"Joie, Tristesse, Peur"
4970,Tableau,emotion,Tristesse
10094,Tableau,emotion,Neutre
10434,Dessin,luminosity,Lumineux
6089,Dessin,emotion,"Tristesse, Peur, Colère"
6089,Dessin,luminosity,Lumineux
5640,Tableau,content,"Portrait d'un homme fatigué avec une barbe brune et une moustache brune, cheveux dégarnis, fourrure, col blanc"
8459,Dessin,emotion,Neutre
4417,Tableau,luminosity,Sombre
1942,Tableau,emotion,"Neutre, Joie, Colère"
8393,Dessin,content,"Dessin d'un enfant qui a son doigt dans sa bouche, bambin"
884,Tableau,content,"Peintre avec une toile, femme qui donne a manger à des paons, femme qui tient un bébé dans ses bras, statues, jardin, extérieur"
1733,Tableau,content,"Un invasion d'un village par des soldats, la guerre, village sous la neige, chaos, combat, attaque, foule"
552,Tableau,luminosity,Neutre
10220,Dessin,emotion,Tristesse
1196,Tableau,content,"Portrait d'un peintre assis portant un manteau, cheveux courts, pinceau dans la main"
1724,Tableau,colors,Couleurs vives
6636,Dessin,luminosity,Lumineux
7103,Dessin,content,Un chien assis musclé vu de dos
4343,Tableau,emotion,"Neutre, Joie"
4332,Tableau,emotion,Neutre
5376,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
5179,Tableau,luminosity,Lumineux
6287,Tableau,colors,Couleurs sombres
666,Tableau,luminosity,Neutre
909,Tableau,colors,Noir et blanc<br>(bicolor)
186,Tableau,content,"Paysage avec des falaises et la mer, rochers dans l'eau, falaises blanches, mer avec des vagues, ciel bleu clair"
5116,Tableau,content,"Portrait d'une femme avec des cheveux noirs et une robe noire, fond vert, main qui se tiennent, cheveux attachés"
1688,Tableau,colors,"Couleurs sombres, Teinte verte"
6287,Tableau,content,"Un homme avec un chapeau rouge qui marche sur un chemin à côté de la forêt, prairie, forêt dense"
6143,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
1120,Tableau,luminosity,Lumineux
1458,Tableau,luminosity,Lumineux
4070,Tableau,luminosity,Neutre
338,Tableau,content,"Jésus qui sépare le pain à table avec des hommes et une fille qui apporte à manger, bougies, nourriture, repas"
186,Tableau,luminosity,Lumineux
5392,Tableau,emotion,"Neutre, Joie"
4315,Tableau,luminosity,Lumineux
2194,Tableau,colors,Couleurs sombres
7852,Tableau,content,"Une grande vague sur la mer, ciel nuageux"
355,Tableau,colors,Neutre
10836,Tableau,emotion,Joie
8558,Tableau,content,"Un femme en robe bleue avec des anges autour d'elle, une foule d'hommes et de femmes la regardent d'en bas, robes colorées, religion"
6442,Dessin,content,"Un soldat dans un paysage désolé, collines, ville en fond"
6395,Dessin,emotion,"Neutre, Surprise"
7659,Dessin,emotion,Neutre
3941,Tableau,luminosity,Sombre
1196,Tableau,luminosity,Sombre
6545,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
4812,Tableau,content,"Des femmes et des hommes agenouillés qui prient et qui ont des offrandes, un soldat en armure avec un drapeau, religion"
4568,Tableau,emotion,Neutre
9827,Tableau,content,"Un chien sur une rue en pavés avec un chat assis, une terrasse en bois, ue maison en bois"
1786,Tableau,colors,Couleurs vives
1205,Tableau,emotion,"Tristesse, Peur"
7168,Tableau,emotion,"Tristesse, Peur"
1829,Tableau,emotion,Neutre
1394,Dessin,content,"Une foule avec des hommes, des femmes et des enfants qui regardent un hpmme torse nu, guerrier, gagnant, vainqueur"
5116,Tableau,luminosity,Neutre
909,Tableau,emotion,"Neutre, Surprise"
8507,Dessin,luminosity,Lumineux
1531,Tableau,content,"Des bateaux sur la mer agitée, des grosses vaches, une tempête, des nuages, des voiliers"
