recordID,category,focus,caption
10793,Dessin,content,"Un dessin d'un homme qui marche avec une faux, fermier, agriculteur, travail dans les champs"
3816,Tableau,colors,Neutre
6545,Dessin,luminosity,Lumineux
1202,Tableau,emotion,Neutre
8393,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
1369,Dessin,luminosity,Lumineux
5909,Tableau,emotion,"Tristesse, Peur, Colère"
10791,Dessin,colors,Noir et blanc<br>(bicolor)
4036,Tableau,emotion,Peur
798,Dessin,colors,Teinte rouge
7659,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
7572,Tableau,luminosity,Lumineux
1488,Tableau,colors,Couleurs vives
10561,Tableau,luminosity,Neutre
1120,Tableau,content,"Des bateaux à vapeur sur le fleuve, fumée blanche, pont, usines en fond, cheval sur une avenue avec des arbres alignés, lampadaire, ville"
7415,Tableau,content,"Ferme entre les arbres avec des vaches assises et un mouton debout, un homme est couché en dessous d'un arbre"
2324,Tableau,content,"Portrait d'une femme avec un voile blanc et une robe noire, ton pale, bijoux rouge, ville en fond"
10425,Dessin,emotion,Neutre
10163,Tableau,content,"Un malade dans son lit avec une femme à son chevet, une femme assises par terre avec un bébé, couverture rouge"
5640,Tableau,emotion,"Neutre, Peur, Surprise"
7572,Tableau,content,"Un massacre, le chaos, la mort, un combat entre des hommes musclés et des mères, bébés, soldats"
5943,Tableau,colors,Neutre
3877,Dessin,luminosity,Lumineux
1820,Tableau,luminosity,Sombre
2248,Tableau,luminosity,Sombre
10789,Dessin,content,"Un figures religieuses qui prient devant un batiment, des portes jaunes, des marches, religion"
8459,Dessin,luminosity,Lumineux
7852,Tableau,colors,Noir et blanc<br>(bicolor)
1202,Tableau,content,"Des hommes qui parlent à un sultan, des soldats, lances, intérieur, vêtements colorés"
6284,Dessin,luminosity,Lumineux
10877,Tableau,colors,Couleurs sombres
1401,Tableau,content,"Naissance de Jésus, Marie, foule qui apportent des offrandes, vêtements colorés, en fond on voit des collines et des arbres, nuages"
8541,Dessin,emotion,"Tristesse, Peur"
992,Tableau,luminosity,Sombre
1803,Tableau,emotion,"Neutre, Peur, Colère"
7168,Tableau,colors,Couleurs sombres
6395,Dessin,content,"Une femme nue reçoit un plateau d'un homme, un soldat en armure, un ange avec des ailes"
7136,Tableau,content,"Un homme rentre dans une pièce avec un poisson, intérieur, femme assise avec une robe rouge, femme debout qui utilise une cruche, homme assis, chien"
7887,Dessin,content,"Deux hommes avec des chapeaux en extérieur, jardin, homme qui s'occupent des plantes, chien assis, chateau en fond, arbres"
1695,Tableau,emotion,"Neutre, Joie"
1754,Tableau,luminosity,Lumineux
7659,Dessin,content,"Un paysage avec un village et un chateau en fond, des clochers d'église, un fleuve, des vaches, des cavaliers sur des chevaux, des abres en avant plan"
6963,Dessin,content,"Paysage avec des collines et quelques abres, au centre il y a un chateau, des nuages dans le ciel"
2194,Tableau,luminosity,Neutre
7294,Dessin,emotion,"Peur, Colère"
4343,Tableau,content,"Portrait d'une femme avec des yeux verts et des boucles d'oreilles, des cheveux noirs attachés, une robe en dentelle noires, des gants longs noirs"
6138,Dessin,luminosity,Lumineux
452,Tableau,emotion,"Neutre, Tristesse, Peur"
6284,Dessin,emotion,"Neutre, Colère"
6394,Dessin,luminosity,Neutre
7415,Tableau,colors,Neutre
6395,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
4959,Tableau,content,"Un paysage avec des plairies dorées et un arbre seul, des animaux sur un chemin, des collines, des nuages blancs dans le ciel"
10807,Dessin,emotion,"Tristesse, Peur, Colère"
1317,Dessin,luminosity,Lumineux
160,Tableau,colors,Neutre
7451,Tableau,luminosity,Neutre
3704,Dessin,luminosity,Lumineux
5402,Tableau,luminosity,Neutre
3704,Dessin,emotion,Neutre
8080,Tableau,emotion,Joie
7695,Tableau,luminosity,Neutre
7103,Dessin,luminosity,Lumineux
1803,Tableau,content,"Portrait d'une vieille femme avec des cheveux gris et une écharpe blanche, une robe noire, ses main se tiennent, fleurs blanches, rouges et jaunes"
4970,Tableau,colors,Couleurs sombres
6287,Tableau,emotion,"Neutre, Peur"
552,Tableau,colors,Neutre
1352,Tableau,colors,Noir et blanc<br>(bicolor)
3671,Dessin,content,"Un paysage avec une valée, un cavalier sur son cheval, un charette tirée par des animaux sur un chemin, un arbre sur la colline, en fond une ville et un chateau, falaise"
7307,Dessin,luminosity,Lumineux
8095,Dessin,luminosity,Lumineux
4959,Tableau,colors,Couleurs vives
1528,Tableau,emotion,Neutre
6710,Tableau,colors,Noir et blanc<br>(bicolor)
8660,Tableau,emotion,Joie
6470,Dessin,emotion,"Neutre, Tristesse, Peur, Colère"
1201,Tableau,emotion,"Neutre, Joie, Surprise"
7405,Dessin,luminosity,Neutre
7294,Dessin,content,"Deux vieux hommes avec des barbes et des chapeaux, religieux, sultans"
3692,Tableau,content,"Un bouquet de fleurs dans un vase en verre sur une table, fleur blanche, fleur rouge, fleur orange"
8572,Tableau,content,"Jésus mort avec autour de lui des hommes et des femmes qui prient et qui offrent des offrandes, religion, décès"
6189,Dessin,content,"Deux femmes agenouillées avec un bébé, un petit enfant, un pelerin avec une canne, un randonneur, un palmier"
4086,Tableau,luminosity,Neutre
10763,Sculpture,colors,Noir et blanc<br>(bicolor)
6259,Tableau,luminosity,Sombre
4096,Tableau,emotion,"Neutre, Peur"
8269,Tableau,luminosity,Sombre
8507,Dessin,content,"Naissance de Jésus, religion, anges avec des ailes, agneaux, étable, intérieur, mages, animaux, porte voutée en pierre"
6394,Dessin,emotion,"Neutre, Joie"
2248,Tableau,emotion,Neutre
4518,Tableau,luminosity,Neutre
7292,Dessin,content,"Un homme marchant vers sa maison, un chien courant dans la neige, un toit blanc, plusieurs arbres sans feuilles, des oiseaux dans le ciel"
2081,Dessin,colors,"Couleurs vives, Teinte rouge"
1599,Tableau,luminosity,Neutre
2248,Tableau,colors,Couleurs sombres
4036,Tableau,luminosity,Neutre
379,Dessin,content,"Homme debout de côté avec un chapeau et un long manteau, bras croisés"
7464,Tableau,luminosity,Lumineux
3928,Tableau,luminosity,Neutre
7379,Dessin,emotion,Neutre
355,Tableau,luminosity,Neutre
884,Tableau,emotion,"Joie, Surprise"
10360,Dessin,emotion,Neutre
186,Tableau,colors,Couleurs vives
7379,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte bleue"
3025,Sculpture,luminosity,Neutre
6130,Tableau,luminosity,Sombre
10094,Tableau,content,"Portrait d'une femme avec des cheveux roux avec un col blanc et un collier, chapeau à plume, manches blanches, vêtement noir"
6446,Dessin,luminosity,Lumineux
6636,Dessin,colors,Noir et blanc<br>(bicolor)
1932,Tableau,emotion,Colère
1829,Tableau,content,"Portrait d'un jeune homme debout avec un costume rouge et une fine moustache, papier peint en fond, parquet, eventail en main, chemise rose"
6282,Dessin,emotion,Neutre
4096,Tableau,colors,Noir et blanc<br>(bicolor)
992,Tableau,emotion,"Neutre, Joie"
6963,Dessin,luminosity,Lumineux
10163,Tableau,emotion,"Tristesse, Peur"
5604,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
7103,Dessin,colors,Noir et blanc<br>(bicolor)
759,Tableau,colors,Neutre
7614,Dessin,luminosity,Lumineux
4332,Tableau,luminosity,Neutre
10450,Tableau,content,"Une femme assise dans un fauteuil confortable avec un chien sur les genoux, à côté d'elle il y a une table avec un verre dessus, la femme porte une blouse bleue"
7996,Tableau,luminosity,Neutre
4417,Tableau,content,"Un homme nu est porté par des hommes, mort, décès, transport du défund"
3671,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
7595,Tableau,emotion,Neutre
858,Tableau,content,"Une ville brule, la fumée et le feu, un fleuve avec des barques, des batiments en feu, un incendie"
6470,Dessin,luminosity,Lumineux
1577,Tableau,colors,Couleurs sombres
10791,Dessin,emotion,Neutre
1599,Tableau,colors,Couleurs sombres
2624,Tableau,content,"Une femme couchée dans son lit reçoit prend un enfant dans ses mains, trois femms autour du lit, robe noire, robe blanche, tapis en fourrure"
5723,Tableau,luminosity,Lumineux
6693,Dessin,luminosity,Sombre
4149,Tableau,colors,Noir et blanc<br>(bicolor)
8081,Tableau,emotion,Neutre
884,Tableau,luminosity,Lumineux
7962,Tableau,colors,Noir et blanc<br>(bicolor)
8508,Dessin,luminosity,Lumineux
452,Tableau,colors,Noir et blanc<br>(bicolor)
6259,Tableau,content,"Portrait d'une homme avec une barbe et une moustache assis avec un costume, il a les cheveux cours, un cigar dans sa main, costume noir"
1369,Dessin,emotion,"Peur, Colère, Surprise"
1985,Tableau,colors,"Couleurs sombres, Teinte rouge"
1298,Tableau,content,"Jésus porte sa croix avec deux hommes à côté de lui, un homme qui porte un livre ouvert dans sa main, homme musclé nu, religion"
6259,Tableau,colors,Noir et blanc<br>(bicolor)
2046,Tableau,luminosity,Neutre
7844,Tableau,content,"Une femme est assise avec une robe bleue, elle regarde un chien assis par terre, une femme est debout avec une robe rouge, un jardin, extérieur"
7742,Dessin,emotion,"Neutre, Tristesse"
965,Tableau,emotion,Neutre
10789,Dessin,emotion,Surprise
4343,Tableau,colors,Teinte verte
8558,Tableau,colors,Couleurs vives
1688,Tableau,luminosity,Sombre
2046,Tableau,emotion,"Neutre, Joie, Peur"
1196,Tableau,emotion,"Neutre, Tristesse"
7803,Tableau,luminosity,Neutre
5402,Tableau,emotion,"Neutre, Peur, Colère, Surprise"
798,Dessin,luminosity,Neutre
11245,Tableau,content,"Une femme adossée à un mur blanc debout pieds nus, un voile rouge, une tunique noire, un colier, un tapis jaune sur le sol"
1528,Tableau,colors,"Couleurs vives, Teinte rouge"
4096,Tableau,luminosity,Sombre
1695,Tableau,colors,Neutre
965,Tableau,luminosity,Lumineux
5836,Tableau,content,"Des chiens qui attaquent des canards, des oies, des cignes, un ciel bleu avec des nuages blanc, des roseaux, une attaque, la chasse"
2429,Tableau,colors,Couleurs vives
10425,Dessin,colors,Noir et blanc<br>(bicolor)
7811,Tableau,luminosity,Lumineux
11245,Tableau,luminosity,Lumineux
3671,Dessin,luminosity,Lumineux
4936,Tableau,colors,Couleurs sombres
1688,Tableau,content,"Un bateau attaqué par des monstres marins, la tempête, des nuages gris et noirs, un phare sur la colline, un monstre"
4931,Tableau,colors,Couleurs sombres
9827,Tableau,luminosity,Lumineux
2324,Tableau,luminosity,Neutre
7095,Dessin,emotion,Neutre
4851,Tableau,emotion,Neutre
7168,Tableau,luminosity,Neutre
5867,Tableau,colors,Couleurs sombres
1733,Tableau,luminosity,Lumineux
1786,Tableau,emotion,"Neutre, Joie"
7803,Tableau,emotion,"Tristesse, Peur, Colère"
7803,Tableau,colors,Noir et blanc<br>(bicolor)
7743,Dessin,emotion,"Neutre, Tristesse"
1733,Tableau,emotion,"Tristesse, Peur, Colère"
380,Tableau,luminosity,Neutre
8260,Tableau,colors,Noir et blanc<br>(bicolor)
1401,Tableau,luminosity,Neutre
839,Tableau,content,"Une fille est un garçon assis à une table en train de jouer aux cartes, intérieur, chaise rouge, vases, commode, nappe, cheveux en queue de cheval"
6394,Dessin,content,"Portrait d'un homme chauve avec une moustache et un costume noir, il est debout, main sur la taille, fond orange"
6710,Tableau,luminosity,Neutre
7695,Tableau,emotion,Neutre
2321,Tableau,emotion,"Neutre, Tristesse"
10788,Tableau,luminosity,Lumineux
7415,Tableau,luminosity,Lumineux
7405,Dessin,content,"Paysage avec la mer et des dunes, des oiseaux dans le ciel, une digue, des bateaux sur l'eau, le ciel est gris"
4175,Tableau,content,"Chemin avec des arbres alignés, une maison le long de la route, ferme, village en fond, plaines"
4036,Tableau,content,"Toits blancs, façades, arbres sans feuilles, ciel gris, branches noires"
5179,Tableau,content,"Portrait d'une fille debout avec un pot de fleurs dans les mains, cheveux coupe carré blonds, tableaux sur mur bleu, fenêtre, chaise, parquet"
10428,Dessin,content,Dessin d'une femme couchée avec une robe sur un lit
7549,Dessin,colors,Couleurs sombres
6442,Dessin,colors,Noir et blanc<br>(bicolor)
10434,Dessin,emotion,Neutre
10360,Dessin,luminosity,Lumineux
5836,Tableau,colors,Couleurs sombres
2194,Tableau,emotion,"Neutre, Joie"
10789,Dessin,colors,Couleurs vives
7127,Dessin,emotion,Neutre
4596,Tableau,colors,Couleurs sombres
10340,Dessin,content,"Village dans un désert avec du sable au sol, palmier, minaret en fond, batîment avec une coupole"
7405,Dessin,emotion,Neutre
4596,Tableau,luminosity,Neutre
1934,Tableau,luminosity,Lumineux
6446,Dessin,colors,Noir et blanc<br>(bicolor)
6282,Dessin,luminosity,Lumineux
6130,Tableau,content,"Femem assise de dos avec un tablier qui joue du piano avec une partition devant elle, chaise, tabouret, intérieur"
2021,Dessin,luminosity,Neutre
10789,Dessin,luminosity,Lumineux
2429,Tableau,emotion,"Neutre, Joie"
4103,Tableau,content,"Village avec une église le lond d'un chemin, cimetière sur le côté, colline, village en fond, clocher avec une croix"
10795,Tableau,content,"Ferme le long d'un ruisseau où des vaches boient, arbres, chevaux avec des personnes, ciel bleu avec des nuages blancs"
4417,Tableau,emotion,"Tristesse, Peur"
6284,Dessin,content,"Portrait d'un homme avec des cheveux dégarni, une barbe et une moustache épaisse, vu de profil, oreille, chemise"
10836,Tableau,colors,Teinte rouge
6710,Tableau,content,"Portrait d'un soldat en uniforme vu de profil avec une épée dans sa main, un chapeau avec une plume, bottes, rangés de soldats en fond, ciel nuageux"
7398,Dessin,emotion,"Neutre, Tristesse"
4517,Tableau,luminosity,Lumineux
10791,Dessin,luminosity,Lumineux
7962,Tableau,content,"Un homme marche avec son chien vers une ferme avec des arbres sans feuilles et des buissons, cheminées, grange, ciel blanc"
10836,Tableau,luminosity,Lumineux
7398,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
8507,Dessin,emotion,"Joie, Surprise"
10425,Dessin,content,Dessin d'une femme en robe noire assise sur un divan
1148,Tableau,emotion,Neutre
10207,Dessin,content,"Homme rasé avec un chapeau noir vu de côté avec un pic dans la main, ouvrier, fermier, cheminée qui fume en fond, usine, pauvreté, travail"
7398,Dessin,luminosity,Lumineux
4931,Tableau,luminosity,Sombre
3816,Tableau,emotion,Neutre
380,Tableau,emotion,Neutre
7996,Tableau,emotion,Neutre
379,Dessin,luminosity,Lumineux
4970,Tableau,content,"Un homme agenouillé, portant un chapeau et un costume noirs, ramasse des cailloux et les met dans une benne, travail, travailleur, pauvreté"
5943,Tableau,content,"Jésus bénit des enfants au temple, vêtments colorés, religion, poutres, chiens, mères qui apportent leurs nourissons"
3674,Tableau,colors,Couleurs sombres
10779,Dessin,colors,Noir et blanc<br>(bicolor)
2324,Tableau,colors,Couleurs sombres
4086,Tableau,colors,Noir et blanc<br>(bicolor)
3692,Tableau,colors,Neutre
3922,Tableau,content,"Portrait d'une petite fille debout avec une robe noire, un collier de perles blanches, un chapeau noir et du maquillage, elle tient une rose rouge dans la main"
10434,Dessin,content,Dessin d'un buffle au dessus et dessin d'une femme vu de dos couchée en dessous
10763,Sculpture,content,"Sculpture d'hommes qui travaillent, pierre taillée"
10207,Dessin,emotion,"Neutre, Tristesse"
10349,Dessin,content,"Dessin d'une jeune femme avec un voile sur les cheveux, une robe, vu de côté"
4313,Tableau,luminosity,Lumineux
10561,Tableau,emotion,Neutre
1942,Tableau,content,"Portrait de famille avec deux couples, et quatres enfants, fermiers asssis dehors, paquerettes dans l'herbe"
759,Tableau,content,"Femmes qui lavent des vêtements dans le fleuve, groupe de femmes agenouillées, ville en fond"
3674,Tableau,content,"Jésus torse nu malade ou mort tenu par un homme chauve et une femme, un femme avec une coupe en main, un homme qui tient un marteau"
1205,Tableau,content,"Jésus amené à un roi sultan, des soldats avec des lances le tiennent, petit chien blanc couché"
6189,Dessin,colors,"Noir et blanc<br>(bicolor), Teinte rouge"
8080,Tableau,content,"Un femme joue avec un bébé nu sur un lit, un homme avec une barbe noire regarde l'enfant"
10877,Tableau,content,"Un homme en tunique rouge agenouillé à côté de son cheval regarde un cerf avec des chiens dans une forêt, chevalier"
5640,Tableau,luminosity,Sombre
2795,Sculpture,luminosity,Neutre
10795,Tableau,emotion,"Neutre, Joie"
4970,Tableau,luminosity,Sombre
7549,Dessin,luminosity,Sombre
2624,Tableau,emotion,Joie
1177,Tableau,luminosity,Sombre
6462,Dessin,content,"Portrait d'un homme vu de côté assis par terre avec une fine barbe et un turban, il est adossé contre un mur"
8541,Dessin,luminosity,Sombre
8256,Tableau,emotion,"Tristesse, Peur"
79,Tableau,content,"Une femme en robe noire assise dans un fauteuil rouge dans un salon avec un tapis rouge, piano, la femme se cache le visage avec sa main"
4818,Tableau,luminosity,Sombre
3941,Tableau,colors,Noir et blanc<br>(bicolor)
4175,Tableau,luminosity,Sombre
839,Tableau,luminosity,Lumineux
6545,Dessin,content,"Un port avec une église avec un clocher, des bateaux sur l'eau, un homme couché sur le bord de l'eau, une ville portuaire"
10836,Tableau,content,"Une femme et un enfant qui font une promenade, des hautes herbes, des fleurs colorées, deux arbres en fond"
1394,Dessin,emotion,"Joie, Peur"
8057,Tableau,luminosity,Neutre
1528,Tableau,luminosity,Neutre
7743,Dessin,colors,Noir et blanc<br>(bicolor)
6964,Dessin,colors,Noir et blanc<br>(bicolor)
1786,Tableau,luminosity,Neutre
4149,Tableau,emotion,"Neutre, Tristesse, Peur"
7742,Dessin,colors,Noir et blanc<br>(bicolor)
1250,Tableau,emotion,"Neutre, Joie"
5393,Dessin,emotion,"Joie, Peur, Colère"
2624,Tableau,luminosity,Neutre
2414,Tableau,content,"Un homme agenouillé lit un livre sur un rocher, une vallée avec un fleuve et des falaises autour, des animaux qui boient dans la rivière, des arbres"
8922,Tableau,luminosity,Neutre
11245,Tableau,colors,Neutre
8260,Tableau,content,"Paysage avec un peintre qui peint une toile, un couple qui pose, des arbres, un parc, des personnes sur l'herbe, un chemin"
5723,Tableau,colors,Neutre
5392,Tableau,colors,Couleurs vives
10352,Dessin,emotion,"Neutre, Tristesse, Peur"
3704,Dessin,colors,Neutre
8260,Tableau,luminosity,Neutre
10220,Dessin,colors,Noir et blanc<br>(bicolor)
2081,Dessin,content,"Un chevalier et son cheval se défende contre des chiens enragés, le feu, le combat, le chaos"
1932,Tableau,colors,Couleurs vives
