id,caption
62231,"Deux personnes, papillon rouge, danse"
61290,"Formes colorées, symmétrie"
62054,Formes abstraites dans des tons chauds
80914,Un forme gris foncé sur un fond bleu avec un fil jaune brillant
79033,Une femme qui danse avec un corde autour d'elle
80560,Des tubes sur un fond de mur en brique
25402,"Une fusillade, un comabt avec des soldats en uniforme, des escaliers, de la fumée"
25547,"Portrait d'une femme avec des habits colorés, derrière elle il y a un fond jaune, elle porte une robe blanche"
23990,"Des hommes discutent avec des soldats, une couronne, des colonnes, des statues"
64020,"Dessin d'une femme en rouge sur un fond bleu avec des nuages, elle a une lasso"
64093,Une femme en robe jaune avec des cheveux attachés tient un nénufar sur un fond blanc
63314,Une figure avec une robe rouge sur un fond avec des formes
90812,Un mélange de couleurs jaunes et rouges
89871,Un portrait abstrait asur un fond rouge
90635,Des taches d'encres sur un fond blanc
71251,"Un groupe d'écolières qui marchent, dessin"
69370,Un vieil homme ne peignoir sur un fond blanc
70897,Un vase vert avec des fleurs dessus
15714,"Un groupe de personnes viennent voir un bébé qui vient de naitre, le fond est foncé"
13833,"Portrait d'un homme avec un col blanc et une moustache, une étagère avec des livres derrière, il tient un livre en main"
15360,"L'intérieur d'une maison avec des enfants qui jouent, un chien dort, une fenêtre"
85366,"Quatres cercle bleu, rouge, noir et jaune sur un fond blanc"
86130,Un carré blanc
85439,Une peinture rouge avec un tracé blanc
107139,Un table retourné au sol
107284,Un dessin simple d'une figure bleue
105727,Une table et deux chaises vues de côté
96481,"Un losange avec des formes colorées bleu, rouge, orange, jaune, rose, bleu et verte"
96863,Une maquette architecturale blanche
96517,"Quatre carés de couleur dans un losange, mauve, rouge, vert et bleu, fond blanc"
93882,"des cercles de couleurs sur une grille, cercle bleu, rouge, jaune"
93918,"un gratte-ciel, fond jaune, crépuscule"
93529,Un plan avec des tracés sur un feuille
117969,Une statue en or d'un buste
118351,"Une photographie d'une plage avec une femme et une maison, des vagues et la mer, des iles en fond, des nuages dans le ciel"
118005,"Une femme nue avec ses seins visibles, couleurs"
113884,Deux oiseaux avec un fond bleu avec des roses
112943,"Un croquis d'un homme de face qui regarde le sol, des cheveux en pagaille"
113707,"Un homme et une femme qui danse, dessin"
82633,"Un visage formé de formes géométrique, jaune et vert"
84160,"Un femme nue assise par terre, fond blanc, dessin"
82778,"Des formes géométriques, un poisson, un cadre"
4674,"Une femme avec une couronne assise, un bébé dans ses bras, reine, marbre"
3733,"Des religieux autour d'un cadavre, en fond un batiment avec des arches"
4497,Un sculpture de Jésus
75467,"Une vache et deux homme sur la route, un point, le couché du soleil"
73586,"Un femme assise avec les jambes ouvertes de face, sa main sur son visage, habit vert"
75113,"Un peintre avec un chapeau noir devant une toile, un pot de fleur, une fillette qui tient un bol"
67179,"Un fille assise avec un chien sur elle, un fond bleu, petit chien blanc"
67252,"Un table avec un vase blanc, des fruits, un chaise en fond"
66473,"Un port avec des bateaux et des marins, let mer"
94490,"Un statue noire d'une femme nue avec un loup a ses pieds, femme nue de face"
94526,"Une photographie de trois femmes, deux femmes sautent, une femme debout avec une robe jaune, fond avec des lignes vertes et rouges"
94137,"Une femme avec une tenue rouge est couché dans des objects blanc, miroir"
86601,"Des rectangles de couleurs, rectangle noir, vert, bleu et rouge"
86637,Un pantalon noir sur un fond blanc
86248,Des sigles gris sur un fond jaune
6550,Un vieil homme avec une longue barbe blanche lit un livre 
5609,"Trois personnes qui prient, un ane, deux poutres, animaux en fond"
6373,"Une femme nue et un homme avec un enfant, scène religieuse"
57178,"Un village avec des maisons, quelques arbres, des toits bleus"
55297,"Un femme avec des cheveux noirs vu de côté, fond noir sombre"
56824,"Une statue d'un homme assis qui pense avec un grand batôment en fond, un ciel bleu dégagé"
119418,Plusieurs oiseaux noirs sur un fond blanc
119800,Le corps d'une femme couché sur un fond blanc
119454,Un verre noir sur un fond blanc
76525,"Deux femmes, l'une avec une robe rouge, l'autre avec une robe noir assises, un fond de crépuscule"
76055,"Deux facades de batiments la nuit avec la lune en fond, des fenêtres éclairées"
76437,"Un arbre avec une fille de dos, le ciel est jaune, aventure"
87879,Un cercle bleu sur un fond blanc
87952,Une face de montagne blanche
87173,Le crépuscule orange avec le mer bleu calme
59049,Un hommme chauve avec un bavoir tient dans ses main une tête d'un homme barbu
58108,"Un chemin de boue avec des flaques d'eau, quelques abres"
58872,"Deux statues avec une église en fond, la lune et des nuages"
8135,"Une scène biblique avec beaucoup de figure, des couleurs sombres, des anges "
8280,"Un bol contenant des fruits, des carottes, un oignon"
6723,"Un femme avec un habit rouge qui a son bras sur un bébé, en fond il y a un ciel bleu et un batiment"
109250,"trois tiroirs, un orange et deux noirs, un fond blanc"
109395,Une ligne parsemée de bulbes lumineux sur un fond blanc
107838,Un tabouret en métal avec un coussin noir
37551,Quatres oiseaux dans la neige sur une branche de sapin
37081,Un femme adossée à une falaise brune
37463,Un pied
41025,Un homme avec un chapeau blanc et une lance sur un cheval brin avec un habit vert
39144,Un bateau à vapeur sur l'eau
40671,"Une barque sur la mer avec plusieurs personnes dedans, un ange au dessus du bateau"
98613,Une femme avec un bikini et des couleurs vives
97672,Des formes abstraites noirs sur un fond blanc
98436,"Un homme avec un pull brun, une boule verte et des couleurs vives"
105185,Un champ brun avec des nuages dans le ciel
105258,Un potager avec une ferme en fond et des plans de légumes
104479,"Un port avec des voiliers, un phare"
115591,L'écran d'un ordinateur avec Windows
115627,"Un portrait d'un homme avec un aigle dans sa main, un habit bleu"
115238,Portrait d'une femme blonde avec un coeur sur la joue
77022,"Trois femmes sur une muraille avec un casque en or par terre, elles portent des robes de couleur"
77404,"Un arbre avec des feuilles jaunes, un haie verte"
77058,Un jardin d'une maison rouge avec des personnes qui travaillent
23683,Portrait d'une fille avec une robe blanche et des boucles d'oreilles sur un fond bleu
21802,Un poutre avec des gravures
23329,"Portrait d'une femme qui regarde en haut avec un foulard blanc sur les cheveux, fond brun"
10564,"Un vieil homme tient une lance dans sa main, il est devout, halo autour de la tête"
12091,"Trois peintures biblique, Jésus sur la croix, beaucoup de personnes autour de lui"
10709,"Des soldats, la foule, un poisson, du foin"
100935,"Des traits noirs sur un fond blanc, motif"
101008,Deux losanges rouges sur un forme géométrique noire sur un fond blanc
100229,Un papillon rouge sur un fond orange
30982,"Un homme sur un chameau dans un marché, du sable au sol, deux hommes boient du thé"
31055,Un femme assise joue d'un instrument de musen intérieur
30276,"Un femme nue vu de dos, elle a un foulard blanc dans les cheveux, on voit sa main sur son bras"
71877,"Portrait d'un vieil homme, cheveux dégarni, lunettes, moustache blanche, homme en costume"
71913,"Portrait d'un homme debout avec un costume et un chapeau devant un batiment, place publique"
71524,"Une personne nue ouvre les jambes, procédure médicale"
59884,"Une plage avec des points colorés, le mer, des abres"
59920,"Une ville portuaire, la mer avec un voilier, des batiments jaunes"
59531,"Des personnes assissent dans un parc, un chien blanc, des arbres, des chapeaux"
102943,"Un fête dans une ville, del a neige, un centre ville"
103088,"Deux personnes dans une cuisine, une personne asssise, une personne debout, carton"
101531,Un visage blanc avec du maquillage fond sur le bord d'une table
49327,"Un paysage avec des abres verts, une maison "
47446,"Deux petites filles avec des robes roses et rouge debout, portrait de deux fillettes, fond vert"
48973,"Des calèchent dans la neige, un pont, une route, hiver"
110309,"une sonette avec des fils rouges, un noeud"
110345,Un bout de carton sur un fond blanc
109956,Une forme rayé en jaune et en noir
36170,"des chevaux qui tirent un calèche dans la neige, un homme avec un fouet"
34289,"Un paysage avec des cailloux, une mer grise, un ciel nuageux"
35816,Une forêt sombre avec une femme assise entre deux arbres
65295,"Un jeune garcon assis a une table, un homme debout avec un habit blanc le regarde, wagon de train"
65331,"Des fleurs sur des nénufars, fleurs rouges, étang"
64942,"Un jeune garcon roux avec un chapeau, un chien, une porte blanche"
19866,"Portrait d'une femme avec des grand yeux verts, des cheveux bruns"
17985,"Des soldats en uniforme rouge, un homme en habit blanc au sol, des arbres, un homme torse nu"
19512,"Portrait d'une femme assise avec une robe blanche et un chapeau, fond sombre"
30052,"Paysage montagneux avec un ciel jaune, une vallé, des collines"
28171,Portrait d'une jeune garcon de côté avec un uniforme militaire
29698,"Portrait d'une femme de face avec une robe jaune et un foulard dans les cheveux, fond crépuculaire"
42031,Un homme debout avec un tshirt mauve dans une foule
41561,Visage déformé sur un fond blanc
41943,"Une femme avec un foulard blanc, en fond une personne et un efant, soleil jaune ciel bleu"
65876,Deux soldats tiennent un prisonnier
65912,Une fillette triste avec deux couettes et une robe bleu dans un jardin
65523,"Un femme dans un potager avec un chapeau rouge, travail dans le jardin"
116557,Une danseuse avec une robe bleue
116322,"Deux affiches, une affiche de circque"
116513,Un mendiant tent la main avec une cagoule
45727,Un cage autour d'une ville
43846,Un monstre rouge dans le ciel et un autre monstre vert
45373,"Un miroir avec des fleurs autour, une vieille femme dans le miroir"
52927,Dessin de personnes penchées
51046,Un écusson avec un texte au milieu
52573,Des pétales de différentes couleurs
91959,Un couloir
91995,Un page de garde bleue d'un livre avec un sigle et un carré jaune
91606,Des traits noirs sur un fond blanc
16250,Un homme chauve avec une longue barbe brune avec une parchemin en main
16286,Une femme et son enfant etouré de personnes et de fleurs
15897,Un vieil homme couché avec trois hommes autour de lui
114458,"Des traites sur une peinture de trois hommes, deux hommes torses nus"
114494,Une grenouille verte et deux vieux hommes autour
114105,Un aile blanche
122649,"Une femme qui tient son bébé dans un landeau rouge, elle porte un chapeau noir"
121708,"Des dessins de visages, des grimaces"
122472,"Une femme avec des cheveux noirs et un couronne en or, une robe avec des motif"
